Sampling... Hit Ctrl-C to end.

FUNCTION                                                COUNT   PCNT
libsystem_c.dylib`szone_free_definite_size                  4   0.3%
libsystem_c.dylib`bzero$VARIANT$sse42                       6   0.5%
click`_ZL18ip_address_portionPKcS0_PhRi                     7   0.5%
click`RouterThread::lock_tasks()                           12   0.9%
click`_ZL18skip_spacevec_itemPKcS0_                        14   1.1%
click`Lexer::FileState::lex_config(Lexer*)                 14   1.1%
click`RadixIPLookup106::reclaim_v()                        17   1.3%
click`0x0                                                  20   1.6%
click`cp_shift_spacevec(String&)                           21   1.6%
click`_ZL17partial_uncommentRK6StringiPi                   26   2.0%
click`RadixIPLookup106::remove_from_v(int)                 27   2.1%
click`Spinlock::acquire()                                1091  85.4%
Sampling... Hit Ctrl-C to end.

FUNCTION                                                COUNT   PCNT
click`Vector<String>::reserve_and_push_back(int,            0   0.0%
click`IPRouteTable::configure(Vector<String>&,              0   0.0%
click`Vector<String>::erase(String*,                        0   0.0%
click`RadixIPLookup106::insert_into_v(IPRoute               0   0.0%
click`cp_expand(String                                      0   0.0%
click`RadixIPLookup106::Radix::change(unsigned              0   0.0%
click`DEQueue<int>::operator=(DEQueue<int>                  0   0.0%
click`cp_argvec(String                                      0   0.0%
click`RadixIPLookup106::add_route(IPRoute                   0   0.0%
click`cp_ip_prefix(String                                   0   0.0%
click`cp_ip_route(String,                                   0   0.0%
click`cp_ip_address(String                                  0   0.0%
libstdc                                                     0   0.0%
click`BucketArray<IPRoute>::push_back(IPRoute               0   0.0%
click`cp_basic_integer(char                                 0   0.0%
libsystem_c.dylib`szone_malloc_should_clear                 1   0.1%
libsystem_c.dylib`tiny_free_scan_madvise_free               1   0.1%
libsystem_c.dylib`free                                      1   0.1%
libsystem_c.dylib`tiny_free_list_remove_ptr                 1   0.1%
libsystem_c.dylib`memmove$VARIANT$sse42                     1   0.1%
libsystem_c.dylib`_spin_lock$VARIANT$mp                     1   0.1%
click`DEQueue<int>::reserve(int)                            1   0.1%
libsystem_c.dylib`tiny_malloc_from_free_list                1   0.1%
libsystem_c.dylib`pthread_self                              2   0.2%
click`DYLD-STUB$$pthread_self                               3   0.2%
click`RadixIPLookup106::Radix::free_radix(RadixIPLookup106::Radix*)        4   0.3%
libsystem_c.dylib`szone_free_definite_size                  4   0.3%
click`PoundRadixIPLookupM106::run_task(Task*)               5   0.4%
click`_ZL18ip_address_portionPKcS0_PhRi                    10   0.8%
click`_ZL18skip_spacevec_itemPKcS0_                        11   0.9%
click`Lexer::FileState::lex_config(Lexer*)                 15   1.2%
click`cp_shift_spacevec(String&)                           16   1.3%
click`RadixIPLookup106::reclaim_v()                        17   1.4%
click`0x0                                                  21   1.7%
click`RadixIPLookup106::remove_from_v(int)                 23   1.8%
click`_ZL17partial_uncommentRK6StringiPi                   24   1.9%
click`RouterThread::lock_tasks()                           24   1.9%
click`Spinlock::acquire()                                1067  85.1%
Sampling... Hit Ctrl-C to end.

FUNCTION                                                COUNT   PCNT
click`Vector<String>::reserve_and_push_back(int,            0   0.0%
click`IPRouteTable::configure(Vector<String>&,              0   0.0%
click`Vector<String>::erase(String*,                        0   0.0%
click`RadixIPLookup106::insert_into_v(IPRoute               0   0.0%
click`cp_expand(String                                      0   0.0%
click`RadixIPLookup106::Radix::change(unsigned              0   0.0%
click`DEQueue<int>::operator=(DEQueue<int>                  0   0.0%
click`cp_argvec(String                                      0   0.0%
click`RadixIPLookup106::add_route(IPRoute                   0   0.0%
click`cp_ip_prefix(String                                   0   0.0%
click`cp_ip_route(String,                                   0   0.0%
click`cp_ip_address(String                                  0   0.0%
click`BucketArray<IPRoute>::push_back(IPRoute               0   0.0%
click`cp_basic_integer(char                                 0   0.0%
libsystem_c.dylib`get_tiny_previous_free_msize              1   0.1%
libsystem_c.dylib`OSAtomicAdd32Barrier$VARIANT$mp           1   0.1%
libsystem_c.dylib`tiny_free_list_add_ptr                    1   0.1%
libsystem_c.dylib`memmove$VARIANT$sse42                     1   0.1%
libsystem_c.dylib`_spin_lock$VARIANT$mp                     1   0.1%
click`DEQueue<int>::reserve(int)                            1   0.1%
libsystem_c.dylib`tiny_free_list_remove_ptr                 2   0.2%
libsystem_c.dylib`pthread_self                              4   0.3%
click`RadixIPLookup106::Radix::free_radix(RadixIPLookup106::Radix*)        4   0.3%
libsystem_c.dylib`bzero$VARIANT$sse42                       4   0.3%
click`RouterThread::lock_tasks()                            4   0.3%
click`_ZL18ip_address_portionPKcS0_PhRi                     5   0.4%
click`PoundRadixIPLookupM106::run_task(Task*)              10   0.8%
click`Lexer::FileState::lex_config(Lexer*)                 15   1.2%
click`0x0                                                  16   1.3%
click`_ZL18skip_spacevec_itemPKcS0_                        18   1.4%
click`RadixIPLookup106::reclaim_v()                        18   1.4%
click`cp_shift_spacevec(String&)                           19   1.5%
click`_ZL17partial_uncommentRK6StringiPi                   24   1.9%
click`RadixIPLookup106::remove_from_v(int)                 26   2.1%
click`Spinlock::acquire()                                1093  86.2%
