Sampling... Hit Ctrl-C to end.

FUNCTION                                                COUNT   PCNT
click`Vector<String>::reserve_and_push_back(int,            0   0.0%
click`IPRouteTable::configure(Vector<String>&,              0   0.0%
click`Vector<String>::erase(String*,                        0   0.0%
click`RadixIPLookup106::lookup_route(IPAddress,             0   0.0%
click`RadixIPLookup106::insert_into_v(IPRoute               0   0.0%
click`cp_expand(String                                      0   0.0%
click`RadixIPLookup106::Radix::change(unsigned              0   0.0%
click`DEQueue<int>::operator=(DEQueue<int>                  0   0.0%
click`String::equals(char                                   0   0.0%
click`cp_argvec(String                                      0   0.0%
click`RadixIPLookup106::add_route(IPRoute                   0   0.0%
click`cp_ip_prefix(String                                   0   0.0%
click`cp_ip_route(String,                                   0   0.0%
libstdc                                                     0   0.0%
click`BucketArray<IPRoute>::push_back(IPRoute               0   0.0%
click`cp_basic_integer(char                                 0   0.0%
libsystem_c.dylib`tiny_free_reattach_region                 1   0.0%
libsystem_c.dylib`get_tiny_previous_free_msize              1   0.0%
click`Master::try_reclaim()                                 1   0.0%
libsystem_c.dylib`szone_free_definite_size                  1   0.0%
libsystem_c.dylib`tiny_free_list_remove_ptr                 1   0.0%
libsystem_c.dylib`tiny_malloc_from_free_list                1   0.0%
click`DEQueue<int>::reserve(int)                            2   0.0%
click`RadixIPLookup106::Radix::free_radix(RadixIPLookup106::Radix*)        3   0.0%
libsystem_c.dylib`memmove$VARIANT$sse42                     3   0.0%
click`BucketArray<IPRoute>::reserve()                       4   0.0%
click`_ZL18ip_address_portionPKcS0_PhRi                     5   0.0%
libsystem_c.dylib`pthread_self                              6   0.0%
click`PoundRadixIPLookupM106::run_task(Task*)              10   0.1%
click`DYLD-STUB$$pthread_self                              11   0.1%
click`RadixIPLookup106::reclaim_v()                        15   0.1%
click`Lexer::FileState::lex_config(Lexer*)                 16   0.1%
click`_ZL18skip_spacevec_itemPKcS0_                        22   0.2%
click`cp_shift_spacevec(String&)                           24   0.2%
click`_ZL17partial_uncommentRK6StringiPi                   28   0.2%
click`ReadRadixIPLookupM106::run_task(Task*)               57   0.4%
click`0x0                                                  95   0.7%
click`RadixIPLookup106::remove_from_v(int)               1550  10.9%
click`RouterThread::lock_tasks()                         1794  12.6%
click`Master::check_driver()                            10559  74.3%
