Sampling... Hit Ctrl-C to end.

FUNCTION                                                COUNT   PCNT
click`Vector<String>::reserve_and_push_back(int,            0   0.0%
click`IPRouteTable::configure(Vector<String>&,              0   0.0%
click`Vector<String>::erase(String*,                        0   0.0%
click`RadixIPLookup106::insert_into_v(IPRoute               0   0.0%
click`cp_expand(String                                      0   0.0%
click`RadixIPLookup106::Radix::change(unsigned              0   0.0%
click`DEQueue<int>::operator=(DEQueue<int>                  0   0.0%
click`cp_argvec(String                                      0   0.0%
click`RadixIPLookup106::add_route(IPRoute                   0   0.0%
click`cp_ip_prefix(String                                   0   0.0%
click`cp_ip_route(String,                                   0   0.0%
click`cp_ip_address(String                                  0   0.0%
libstdc                                                     0   0.0%
click`BucketArray<IPRoute>::push_back(IPRoute               0   0.0%
click`cp_basic_integer(char                                 0   0.0%
libsystem_c.dylib`get_tiny_free_size                        1   0.1%
libsystem_c.dylib`tiny_free_reattach_region                 1   0.1%
libsystem_c.dylib`get_tiny_previous_free_msize              1   0.1%
libsystem_c.dylib`malloc                                    1   0.1%
libsystem_c.dylib`tiny_free_detach_region                   1   0.1%
libsystem_c.dylib`malloc_zone_malloc                        1   0.1%
libsystem_c.dylib`memmove$VARIANT$sse42                     1   0.1%
click`DEQueue<int>::reserve(int)                            1   0.1%
libsystem_c.dylib`szone_size                                1   0.1%
libsystem_c.dylib`szone_malloc_should_clear                 2   0.1%
libsystem_c.dylib`bzero$VARIANT$sse42                       2   0.1%
libsystem_c.dylib`tiny_malloc_from_free_list                2   0.1%
click`RadixIPLookup106::Radix::free_radix(RadixIPLookup106::Radix*)        3   0.2%
click`DYLD-STUB$$pthread_self                               4   0.2%
libsystem_c.dylib`szone_free_definite_size                  4   0.2%
click`_ZL18ip_address_portionPKcS0_PhRi                     4   0.2%
libsystem_c.dylib`pthread_self                              5   0.3%
click`PoundRadixIPLookupM106::run_task(Task*)               8   0.4%
click`RadixIPLookup106::reclaim_v()                        12   0.7%
click`Lexer::FileState::lex_config(Lexer*)                 14   0.8%
click`cp_shift_spacevec(String&)                           15   0.8%
click`_ZL18skip_spacevec_itemPKcS0_                        21   1.1%
click`RadixIPLookup106::remove_from_v(int)                 23   1.3%
click`_ZL17partial_uncommentRK6StringiPi                   27   1.5%
click`0x0                                                  47   2.6%
click`RouterThread::lock_tasks()                           74   4.0%
click`Spinlock::acquire()                                1560  85.0%
Sampling... Hit Ctrl-C to end.

FUNCTION                                                COUNT   PCNT
click`Vector<String>::reserve_and_push_back(int,            0   0.0%
click`IPRouteTable::configure(Vector<String>&,              0   0.0%
click`Vector<String>::erase(String*,                        0   0.0%
click`RadixIPLookup106::insert_into_v(IPRoute               0   0.0%
click`cp_expand(String                                      0   0.0%
click`RadixIPLookup106::Radix::change(unsigned              0   0.0%
click`DEQueue<int>::operator=(DEQueue<int>                  0   0.0%
click`cp_argvec(String                                      0   0.0%
click`cp_ip_prefix(String                                   0   0.0%
click`RadixIPLookup106::add_route(IPRoute                   0   0.0%
click`cp_ip_route(String,                                   0   0.0%
click`cp_ip_address(String                                  0   0.0%
click`BucketArray<IPRoute>::push_back(IPRoute               0   0.0%
click`cp_basic_integer(char                                 0   0.0%
libsystem_c.dylib`tiny_free_reattach_region                 1   0.1%
libsystem_c.dylib`tiny_free_scan_madvise_free               1   0.1%
libsystem_c.dylib`OSAtomicAdd32Barrier$VARIANT$mp           1   0.1%
libsystem_c.dylib`szone_free_definite_size                  1   0.1%
