Sampling... Hit Ctrl-C to end.

FUNCTION                                                COUNT   PCNT
click`cp_basic_integer(char                                 0   0.0%
libsystem_c.dylib`get_tiny_free_size                        1   0.0%
click`IPAddress::make_prefix(int)                           1   0.0%
libsystem_c.dylib`tiny_free_reattach_region                 1   0.0%
libsystem_kernel.dylib`__read_nocancel                      1   0.0%
libsystem_c.dylib`malloc                                    1   0.0%
libsystem_kernel.dylib`madvise                              1   0.0%
click`_ZL19cp_register_argtypePKcS0_iPFvP8cp_valueRK6StringP12ErrorHandlerS0_PK7ElementEPFvS2_SA_EiPv        1   0.0%
libsystem_c.dylib`OSAtomicAdd32Barrier$VARIANT$mp           1   0.0%
libsystem_c.dylib`free                                      1   0.0%
libsystem_c.dylib`szone_malloc                              1   0.0%
libsystem_c.dylib`get_tiny_previous_free_msize              2   0.0%
libsystem_c.dylib`tiny_free_scan_madvise_free               2   0.0%
libsystem_c.dylib`strlen                                    2   0.0%
libsystem_c.dylib`tiny_free_list_remove_ptr                 2   0.0%
libsystem_c.dylib`malloc_zone_malloc                        3   0.0%
libsystem_c.dylib`_spin_lock$VARIANT$mp                     3   0.0%
libsystem_c.dylib`szone_malloc_should_clear                 4   0.0%
libsystem_c.dylib`memmove$VARIANT$sse42                     5   0.0%
libsystem_c.dylib`tiny_malloc_from_free_list                5   0.0%
libsystem_c.dylib`szone_size                                6   0.0%
click`RadixIPLookup107::Radix::free_radix(RadixIPLookup107::Radix*)        8   0.0%
libsystem_c.dylib`szone_free_definite_size                 10   0.0%
libsystem_c.dylib`bzero$VARIANT$sse42                      13   0.0%
click`DYLD-STUB$$ReadWriteLockUser::acquire_read()         24   0.0%
click`_ZL18ip_address_portionPKcS0_PhRi                    26   0.0%
click`Lexer::FileState::lex_config(Lexer*)                 59   0.0%
click`_ZL18skip_spacevec_itemPKcS0_                        63   0.0%
click`cp_shift_spacevec(String&)                           74   0.0%
click`_ZL17partial_uncommentRK6StringiPi                  101   0.0%
click`0x0                                                 210   0.0%
click`DYLD-STUB$$pthread_self                             310   0.1%
libsystem_c.dylib`pthread_self                            529   0.1%
click`RouterThread::lock_tasks()                         1142   0.2%
click`Master::check_driver()                             3266   0.5%
click`ReadRadixIPLookupM107::run_task(Task*)             3845   0.6%
click`ReadWriteLockUser::acquire_read()                599453  98.4%
Sampling... Hit Ctrl-C to end.

FUNCTION                                                COUNT   PCNT
click`Vector<String>::reserve_and_push_back(int,            0   0.0%
click`RadixIPLookup107::lookup_route(IPAddress,             0   0.0%
click`RadixIPLookup107::Radix::change(unsigned              0   0.0%
click`IPRouteTable::configure(Vector<String>&,              0   0.0%
click`Vector<String>::erase(String*,                        0   0.0%
click`cp_expand(String                                      0   0.0%
click`Vector<IPRoute>::reserve_and_push_back(int,           0   0.0%
click`String::equals(char                                   0   0.0%
click`Vector<IPRoute>::erase(IPRoute*,                      0   0.0%
click`cp_argvec(String                                      0   0.0%
click`cp_ip_prefix(String                                   0   0.0%
click`RadixIPLookup107::add_route(IPRoute                   0   0.0%
click`cp_ip_route(String,                                   0   0.0%
click`cp_ip_address(String                                  0   0.0%
libstdc                                                     0   0.0%
click`cp_basic_integer(char                                 0   0.0%
click`IPAddress::make_prefix(int)                           1   0.0%
libsystem_c.dylib`malloc                                    1   0.0%
libsystem_c.dylib`szone_malloc                              1   0.0%
libsystem_c.dylib`tiny_free_list_add_ptr                    1   0.0%
libsystem_c.dylib`tiny_free_list_remove_ptr                 1   0.0%
libsystem_c.dylib`DYLD-STUB$$bzero                          1   0.0%
libsystem_c.dylib`szone_size                                1   0.0%
libsystem_c.dylib`get_tiny_free_size                        2   0.0%
libsystem_c.dylib`tiny_free_reattach_region                 2   0.0%
libsystem_c.dylib`tiny_free_scan_madvise_free               2   0.0%
libsystem_c.dylib`OSAtomicAdd32Barrier$VARIANT$mp           2   0.0%
libsystem_c.dylib`strlen                                    2   0.0%
libsystem_c.dylib`malloc_zone_malloc                        2   0.0%
libsystem_c.dylib`get_tiny_previous_free_msize              3   0.0%
libsystem_c.dylib`tiny_free_detach_region                   3   0.0%
libsystem_c.dylib`_spin_lock$VARIANT$mp                     4   0.0%
libsystem_c.dylib`szone_malloc_should_clear                 6   0.0%
libsystem_c.dylib`tiny_malloc_from_free_list                6   0.0%
libsystem_c.dylib`memmove$VARIANT$sse42                     7   0.0%
libsystem_c.dylib`szone_free_definite_size                  8   0.0%
libsystem_c.dylib`bzero$VARIANT$sse42                      10   0.0%
click`RadixIPLookup107::Radix::free_radix(RadixIPLookup107::Radix*)       14   0.0%
click`_ZL18ip_address_portionPKcS0_PhRi                    25   0.0%
click`DYLD-STUB$$ReadWriteLockUser::acquire_read()         31   0.0%
click`_ZL18skip_spacevec_itemPKcS0_                        47   0.0%
click`Lexer::FileState::lex_config(Lexer*)                 58   0.0%
click`cp_shift_spacevec(String&)                           85   0.0%
click`_ZL17partial_uncommentRK6StringiPi                   92   0.0%
click`DYLD-STUB$$pthread_self                             263   0.0%
click`0x0                                                 407   0.1%
libsystem_c.dylib`pthread_self                            468   0.1%
click`RouterThread::lock_tasks()                         1737   0.3%
click`ReadRadixIPLookupM107::run_task(Task*)             4072   0.7%
click`Master::check_driver()                             5919   1.0%
click`ReadWriteLockUser::acquire_read()                592760  97.8%
